order_id,order_status,order_date,customer_id,trailer_id,product_id,fuel_id
1,completed,2025-06-03,35,7,3,180
2,completed,2025-06-22,34,3,,510
3,in_progress,2025-06-19,83,,,334
4,completed,2025-06-13,148,,4,573
5,placed,2025-06-13,109,,8,624
6,in_progress,2025-06-19,135,,,303
7,in_progress,2025-06-06,55,,1,420
8,placed,2025-06-14,128,,,83
9,canceled,2025-06-06,145,7,,73
10,placed,2025-06-18,21,,4,325
11,paid,2025-06-02,110,,9,217
12,paid,2025-06-04,117,11,2,115
13,in_progress,2025-06-07,139,,10,84
14,completed,2025-06-11,99,20,6,294
15,canceled,2025-06-22,39,,10,654
16,completed,2025-06-28,28,,11,677
17,paid,2025-06-09,8,6,,123
18,placed,2025-06-02,79,,2,166
19,in_progress,2025-06-24,2,,14,675
20,placed,2025-06-02,61,12,14,531
21,paid,2025-06-17,61,,,511
22,in_progress,2025-06-13,109,8,10,599
23,completed,2025-06-14,33,,8,2
24,canceled,2025-06-01,97,,,208
25,placed,2025-06-28,39,,1,244
26,completed,2025-06-02,22,,,247
27,paid,2025-06-01,117,,1,210
28,paid,2025-06-03,27,,,326
29,paid,2025-06-23,108,,7,479
30,paid,2025-06-26,24,4,6,212
31,placed,2025-06-07,8,,8,577
32,placed,2025-06-12,144,,14,105
33,in_progress,2025-06-01,136,,13,262
34,in_progress,2025-06-23,51,,11,102
35,completed,2025-06-19,47,,14,402
36,placed,2025-06-17,121,12,3,215
37,paid,2025-06-29,66,,9,463
38,completed,2025-06-01,117,14,12,332
39,completed,2025-06-09,127,,,316
40,in_progress,2025-06-19,133,,14,374
41,in_progress,2025-06-24,41,19,,225
42,canceled,2025-06-21,70,,,68
43,completed,2025-06-11,72,5,,614
44,placed,2025-06-02,22,,10,20
45,paid,2025-06-21,40,,,280
46,paid,2025-06-29,83,,14,242
47,in_progress,2025-06-17,149,,,163
48,completed,2025-06-17,95,,14,593
49,in_progress,2025-06-29,88,,,424
50,completed,2025-06-23,91,,,669
51,paid,2025-06-02,42,,,200
52,placed,2025-06-11,25,3,,266
53,paid,2025-06-29,20,,9,335
54,placed,2025-06-29,69,19,4,480
55,placed,2025-06-22,83,,2,354
56,completed,2025-06-07,38,18,9,127
57,in_progress,2025-06-15,146,,9,444
58,placed,2025-06-27,149,8,7,346
59,in_progress,2025-06-26,41,,1,528
60,in_progress,2025-06-17,50,,6,285
61,in_progress,2025-06-25,114,,,226
62,paid,2025-06-12,105,,,265
63,paid,2025-06-13,107,7,,622
64,canceled,2025-06-01,15,,,289
65,paid,2025-06-15,146,9,,206
66,completed,2025-06-11,4,,2,5
67,paid,2025-06-20,101,,,26
68,placed,2025-06-13,129,,,305
69,paid,2025-06-24,35,,7,203
70,completed,2025-06-14,30,,12,542
71,paid,2025-06-20,121,1,7,262
72,placed,2025-06-29,72,,,171
73,placed,2025-06-01,10,,,14
74,completed,2025-06-09,139,,,526
75,completed,2025-06-23,19,13,14,218
76,paid,2025-06-24,80,,,507
77,in_progress,2025-06-18,130,13,11,619
78,placed,2025-06-21,135,,2,277
79,in_progress,2025-06-14,92,1,14,24
80,in_progress,2025-06-14,146,,,565
81,canceled,2025-06-09,143,,4,30
82,paid,2025-06-26,51,,14,353
83,paid,2025-06-10,139,,7,458
84,placed,2025-06-24,3,,,364
85,completed,2025-06-14,103,,1,299
86,completed,2025-06-16,72,7,,534
87,in_progress,2025-06-08,4,,5,114
88,paid,2025-06-12,81,,7,624
89,canceled,2025-06-27,140,,12,509
90,placed,2025-06-05,98,,,444
91,placed,2025-06-24,75,,,352
92,placed,2025-06-17,23,,1,351
93,in_progress,2025-06-08,47,,14,526
94,in_progress,2025-06-22,147,10,,348
95,paid,2025-06-28,124,,2,629
96,placed,2025-06-06,134,,7,149
97,placed,2025-06-26,52,,,100
98,completed,2025-06-14,122,,9,281
99,completed,2025-06-28,35,,6,147
100,paid,2025-06-08,96,,14,566
101,placed,2025-06-16,84,16,,534
102,completed,2025-06-10,143,4,14,576
103,canceled,2025-06-21,78,,,358
104,paid,2025-06-10,140,,10,480
105,completed,2025-06-05,92,,,20
106,in_progress,2025-06-21,22,,2,648
107,completed,2025-06-25,147,,,92
108,paid,2025-06-25,38,,,31
109,paid,2025-06-18,125,,14,674
110,placed,2025-06-07,102,,,444
111,in_progress,2025-06-25,95,,,667
112,placed,2025-06-04,117,,3,116
113,completed,2025-06-23,30,13,9,516
114,completed,2025-06-03,148,,10,178
115,paid,2025-06-08,115,10,,370
116,paid,2025-06-13,115,,,362
117,paid,2025-06-05,33,,7,412
118,canceled,2025-06-04,94,,14,259
119,in_progress,2025-06-20,107,,,178
120,paid,2025-06-14,93,,1,153
121,completed,2025-06-05,140,9,,601
122,paid,2025-06-18,119,,7,401
123,in_progress,2025-06-14,101,,,6
124,placed,2025-06-10,4,,7,483
125,canceled,2025-06-15,47,,,81
126,paid,2025-06-09,33,,6,68
127,paid,2025-06-09,87,,,558
128,in_progress,2025-06-24,20,6,14,41
129,completed,2025-06-26,89,,1,261
130,paid,2025-06-09,127,,4,44
131,placed,2025-06-05,119,,1,5
132,paid,2025-06-04,39,4,8,163
133,paid,2025-06-27,146,,,523
134,completed,2025-06-09,86,,,372
135,paid,2025-06-07,134,,7,98
136,paid,2025-06-08,117,,11,493
137,completed,2025-06-28,85,,3,306
138,placed,2025-06-24,110,6,,347
139,placed,2025-06-19,71,13,7,409
140,completed,2025-06-08,84,11,3,378
141,paid,2025-06-04,136,,8,61
142,in_progress,2025-06-07,19,17,12,521
143,completed,2025-06-16,138,2,2,337
144,paid,2025-06-08,148,14,2,201
145,in_progress,2025-06-10,132,,7,86
146,paid,2025-06-12,125,,12,154
147,paid,2025-06-13,113,,1,370
148,in_progress,2025-06-23,31,,,119
149,paid,2025-06-13,117,,8,258
150,in_progress,2025-06-29,146,,14,637
151,canceled,2025-06-16,29,19,7,331
152,placed,2025-06-12,151,2,3,414
153,canceled,2025-06-05,129,,12,593
154,in_progress,2025-06-27,112,,,7
155,in_progress,2025-06-15,4,14,7,523
156,paid,2025-06-27,7,,6,411
157,completed,2025-06-19,13,,11,544
158,completed,2025-06-01,21,2,12,545
159,canceled,2025-06-09,8,,2,344
160,canceled,2025-06-03,141,,8,144
161,completed,2025-06-23,3,,11,66
162,placed,2025-06-07,54,,7,539
163,canceled,2025-06-02,140,,4,458
164,placed,2025-06-27,38,,,388
165,placed,2025-06-23,82,,10,501
166,paid,2025-06-29,1,,13,417
167,canceled,2025-06-10,26,,,350
168,placed,2025-06-06,58,,,507
169,paid,2025-06-20,148,,2,640
170,paid,2025-06-06,9,,8,391
171,canceled,2025-06-17,4,,5,269
172,completed,2025-06-28,98,,11,597
173,placed,2025-06-27,27,6,,418
174,canceled,2025-06-26,35,,9,430
175,completed,2025-06-11,56,,9,153
176,in_progress,2025-06-07,132,,11,382
177,paid,2025-06-21,29,,,566
178,placed,2025-06-11,134,,,651
179,placed,2025-06-01,96,3,1,373
180,paid,2025-06-27,145,,,10
181,canceled,2025-06-25,139,,13,133
182,paid,2025-06-21,99,,2,257
183,in_progress,2025-06-02,148,,2,381
184,completed,2025-06-12,78,,13,91
185,in_progress,2025-06-06,148,,,410
186,placed,2025-06-06,79,,,128
187,placed,2025-06-26,39,18,7,26
188,in_progress,2025-06-08,50,,10,449
189,placed,2025-06-04,55,,2,242
190,placed,2025-06-27,127,13,6,655
