fuel_id,fuel_type,amount,fuel_price,transaction_date
1,PB98,30,712,2025-06-23
2,diesel,55,657,2025-06-08
3,PB98,50,712,2025-06-24
4,PB98,19,712,2025-06-10
5,PB95,59,659,2025-06-07
6,diesel,34,657,2025-06-26
7,PB98,36,712,2025-06-16
8,PB95,28,659,2025-06-27
9,diesel,80,657,2025-06-01
10,diesel,65,657,2025-06-18
11,LPG,15,314,2025-06-06
12,PB98,68,712,2025-06-03
13,PB95,36,659,2025-06-24
14,PB95,37,659,2025-06-15
15,diesel,62,657,2025-06-02
16,LPG,16,314,2025-06-13
17,PB98,14,712,2025-06-06
18,PB98,19,712,2025-06-11
19,diesel,28,657,2025-06-12
20,diesel,32,657,2025-06-01
21,diesel,34,657,2025-06-02
22,PB98,35,712,2025-06-22
23,LPG,79,314,2025-06-11
24,PB98,14,712,2025-06-19
25,PB98,57,712,2025-06-13
26,diesel,24,657,2025-06-10
27,LPG,37,314,2025-06-25
28,PB98,46,712,2025-06-23
29,PB98,19,712,2025-06-15
30,diesel,78,657,2025-06-13
31,LPG,32,314,2025-06-04
32,PB95,17,659,2025-06-06
33,LPG,8,314,2025-06-02
34,PB95,7,659,2025-06-24
35,LPG,18,314,2025-06-08
36,diesel,74,657,2025-06-20
37,PB95,33,659,2025-06-15
38,LPG,5,314,2025-06-06
39,LPG,75,314,2025-06-25
40,LPG,58,314,2025-06-21
41,PB98,14,712,2025-06-26
42,PB95,17,659,2025-06-16
43,PB98,6,712,2025-06-27
44,diesel,72,657,2025-06-09
45,LPG,73,314,2025-06-08
46,PB98,56,712,2025-06-23
47,PB98,10,712,2025-06-19
48,PB95,80,659,2025-06-28
49,PB95,12,659,2025-06-18
50,PB95,53,659,2025-06-03
51,PB95,52,659,2025-06-13
52,PB95,6,659,2025-06-05
53,PB95,71,659,2025-06-06
54,PB95,26,659,2025-06-16
55,diesel,56,657,2025-06-23
56,diesel,56,657,2025-06-15
57,PB95,78,659,2025-06-03
58,LPG,44,314,2025-06-23
59,PB95,54,659,2025-06-18
60,LPG,19,314,2025-06-09
61,LPG,38,314,2025-06-03
62,PB98,6,712,2025-06-04
63,diesel,6,657,2025-06-21
64,PB95,38,659,2025-06-28
65,LPG,12,314,2025-06-05
66,diesel,56,657,2025-06-21
67,PB98,35,712,2025-06-03
68,PB95,73,659,2025-06-02
69,diesel,60,657,2025-06-02
70,PB95,80,659,2025-06-11
71,LPG,13,314,2025-06-21
72,LPG,15,314,2025-06-17
73,LPG,44,314,2025-06-20
74,diesel,56,657,2025-06-06
75,LPG,38,314,2025-06-04
76,PB98,18,712,2025-06-24
77,diesel,71,657,2025-06-10
78,PB98,36,712,2025-06-07
79,diesel,26,657,2025-06-13
80,diesel,52,657,2025-06-12
81,LPG,53,314,2025-06-26
82,LPG,44,314,2025-06-18
83,PB95,78,659,2025-06-13
84,diesel,7,657,2025-06-19
85,PB95,6,659,2025-06-23
86,PB98,66,712,2025-06-08
87,PB95,47,659,2025-06-06
88,PB95,41,659,2025-06-05
89,diesel,32,657,2025-06-09
90,PB95,7,659,2025-06-20
91,LPG,9,314,2025-06-19
92,LPG,33,314,2025-06-06
93,PB95,29,659,2025-06-27
94,PB98,43,712,2025-06-23
95,diesel,68,657,2025-06-27
96,diesel,72,657,2025-06-06
97,LPG,37,314,2025-06-16
98,PB95,38,659,2025-06-06
99,diesel,78,657,2025-06-12
100,PB95,8,659,2025-06-19
101,PB95,63,659,2025-06-29
102,PB98,6,712,2025-06-21
103,diesel,79,657,2025-06-09
104,LPG,41,314,2025-06-16
105,LPG,19,314,2025-06-17
106,PB95,10,659,2025-06-10
107,PB98,17,712,2025-06-25
108,PB98,12,712,2025-06-14
109,PB98,14,712,2025-06-21
110,PB98,46,712,2025-06-25
111,PB98,36,712,2025-06-13
112,LPG,24,314,2025-06-27
113,LPG,53,314,2025-06-19
114,diesel,5,657,2025-06-10
115,PB95,14,659,2025-06-05
