order_id,order_status,order_date,customer_id,trailer_id,product_id,fuel_id,load_date
3,in_progress,2025-06-19,83,,,334,2025-07-30
4,completed,2025-06-13,148,,4,573,2025-07-30
5,placed,2025-06-13,109,,8,624,2025-07-30
6,in_progress,2025-06-19,135,,,303,2025-07-30
7,in_progress,2025-06-06,55,,1,420,2025-07-30
8,placed,2025-06-14,128,,,83,2025-07-30
10,placed,2025-06-18,21,,4,325,2025-07-30
11,paid,2025-06-02,110,,9,217,2025-07-30
13,in_progress,2025-06-07,139,,10,84,2025-07-30
15,canceled,2025-06-22,39,,10,654,2025-07-30
16,completed,2025-06-28,28,,11,677,2025-07-30
18,placed,2025-06-02,79,,2,166,2025-07-30
19,in_progress,2025-06-24,2,,14,675,2025-07-30
21,paid,2025-06-17,61,,,511,2025-07-30
23,completed,2025-06-14,33,,8,2,2025-07-30
24,canceled,2025-06-01,97,,,208,2025-07-30
25,placed,2025-06-28,39,,1,244,2025-07-30
26,completed,2025-06-02,22,,,247,2025-07-30
27,paid,2025-06-01,117,,1,210,2025-07-30
28,paid,2025-06-03,27,,,326,2025-07-30
29,paid,2025-06-23,108,,7,479,2025-07-30
31,placed,2025-06-07,8,,8,577,2025-07-30
32,placed,2025-06-12,144,,14,105,2025-07-30
33,in_progress,2025-06-01,136,,13,262,2025-07-30
34,in_progress,2025-06-23,51,,11,102,2025-07-30
35,completed,2025-06-19,47,,14,402,2025-07-30
37,paid,2025-06-29,66,,9,463,2025-07-30
39,completed,2025-06-09,127,,,316,2025-07-30
40,in_progress,2025-06-19,133,,14,374,2025-07-30
42,canceled,2025-06-21,70,,,68,2025-07-30
44,placed,2025-06-02,22,,10,20,2025-07-30
45,paid,2025-06-21,40,,,280,2025-07-30
46,paid,2025-06-29,83,,14,242,2025-07-30
47,in_progress,2025-06-17,149,,,163,2025-07-30
48,completed,2025-06-17,95,,14,593,2025-07-30
49,in_progress,2025-06-29,88,,,424,2025-07-30
50,completed,2025-06-23,91,,,669,2025-07-30
51,paid,2025-06-02,42,,,200,2025-07-30
53,paid,2025-06-29,20,,9,335,2025-07-30
55,placed,2025-06-22,83,,2,354,2025-07-30
57,in_progress,2025-06-15,146,,9,444,2025-07-30
59,in_progress,2025-06-26,41,,1,528,2025-07-30
60,in_progress,2025-06-17,50,,6,285,2025-07-30
61,in_progress,2025-06-25,114,,,226,2025-07-30
62,paid,2025-06-12,105,,,265,2025-07-30
64,canceled,2025-06-01,15,,,289,2025-07-30
66,completed,2025-06-11,4,,2,5,2025-07-30
67,paid,2025-06-20,101,,,26,2025-07-30
68,placed,2025-06-13,129,,,305,2025-07-30
69,paid,2025-06-24,35,,7,203,2025-07-30
70,completed,2025-06-14,30,,12,542,2025-07-30
72,placed,2025-06-29,72,,,171,2025-07-30
73,placed,2025-06-01,10,,,14,2025-07-30
74,completed,2025-06-09,139,,,526,2025-07-30
76,paid,2025-06-24,80,,,507,2025-07-30
78,placed,2025-06-21,135,,2,277,2025-07-30
80,in_progress,2025-06-14,146,,,565,2025-07-30
81,canceled,2025-06-09,143,,4,30,2025-07-30
82,paid,2025-06-26,51,,14,353,2025-07-30
83,paid,2025-06-10,139,,7,458,2025-07-30
84,placed,2025-06-24,3,,,364,2025-07-30
85,completed,2025-06-14,103,,1,299,2025-07-30
87,in_progress,2025-06-08,4,,5,114,2025-07-30
88,paid,2025-06-12,81,,7,624,2025-07-30
89,canceled,2025-06-27,140,,12,509,2025-07-30
90,placed,2025-06-05,98,,,444,2025-07-30
91,placed,2025-06-24,75,,,352,2025-07-30
92,placed,2025-06-17,23,,1,351,2025-07-30
93,in_progress,2025-06-08,47,,14,526,2025-07-30
95,paid,2025-06-28,124,,2,629,2025-07-30
96,placed,2025-06-06,134,,7,149,2025-07-30
97,placed,2025-06-26,52,,,100,2025-07-30
98,completed,2025-06-14,122,,9,281,2025-07-30
99,completed,2025-06-28,35,,6,147,2025-07-30
100,paid,2025-06-08,96,,14,566,2025-07-30
103,canceled,2025-06-21,78,,,358,2025-07-30
104,paid,2025-06-10,140,,10,480,2025-07-30
105,completed,2025-06-05,92,,,20,2025-07-30
106,in_progress,2025-06-21,22,,2,648,2025-07-30
107,completed,2025-06-25,147,,,92,2025-07-30
108,paid,2025-06-25,38,,,31,2025-07-30
109,paid,2025-06-18,125,,14,674,2025-07-30
110,placed,2025-06-07,102,,,444,2025-07-30
111,in_progress,2025-06-25,95,,,667,2025-07-30
112,placed,2025-06-04,117,,3,116,2025-07-30
114,completed,2025-06-03,148,,10,178,2025-07-30
116,paid,2025-06-13,115,,,362,2025-07-30
117,paid,2025-06-05,33,,7,412,2025-07-30
118,canceled,2025-06-04,94,,14,259,2025-07-30
119,in_progress,2025-06-20,107,,,178,2025-07-30
120,paid,2025-06-14,93,,1,153,2025-07-30
122,paid,2025-06-18,119,,7,401,2025-07-30
123,in_progress,2025-06-14,101,,,6,2025-07-30
124,placed,2025-06-10,4,,7,483,2025-07-30
125,canceled,2025-06-15,47,,,81,2025-07-30
126,paid,2025-06-09,33,,6,68,2025-07-30
127,paid,2025-06-09,87,,,558,2025-07-30
129,completed,2025-06-26,89,,1,261,2025-07-30
130,paid,2025-06-09,127,,4,44,2025-07-30
131,placed,2025-06-05,119,,1,5,2025-07-30
133,paid,2025-06-27,146,,,523,2025-07-30
134,completed,2025-06-09,86,,,372,2025-07-30
135,paid,2025-06-07,134,,7,98,2025-07-30
136,paid,2025-06-08,117,,11,493,2025-07-30
137,completed,2025-06-28,85,,3,306,2025-07-30
141,paid,2025-06-04,136,,8,61,2025-07-30
145,in_progress,2025-06-10,132,,7,86,2025-07-30
146,paid,2025-06-12,125,,12,154,2025-07-30
147,paid,2025-06-13,113,,1,370,2025-07-30
148,in_progress,2025-06-23,31,,,119,2025-07-30
149,paid,2025-06-13,117,,8,258,2025-07-30
894,paid,2025-06-03,6,,,271,2025-07-30
150,in_progress,2025-06-29,146,,14,637,2025-07-30
153,canceled,2025-06-05,129,,12,593,2025-07-30
154,in_progress,2025-06-27,112,,,7,2025-07-30
156,paid,2025-06-27,7,,6,411,2025-07-30
157,completed,2025-06-19,13,,11,544,2025-07-30
159,canceled,2025-06-09,8,,2,344,2025-07-30
160,canceled,2025-06-03,141,,8,144,2025-07-30
161,completed,2025-06-23,3,,11,66,2025-07-30
162,placed,2025-06-07,54,,7,539,2025-07-30
163,canceled,2025-06-02,140,,4,458,2025-07-30
164,placed,2025-06-27,38,,,388,2025-07-30
165,placed,2025-06-23,82,,10,501,2025-07-30
166,paid,2025-06-29,1,,13,417,2025-07-30
