fuel_id,fuel_type,amount,fuel_price,load_date
1,PB98,30,712,2025-07-30
2,diesel,55,657,2025-07-30
3,PB98,50,712,2025-07-30
4,PB98,19,712,2025-07-30
5,PB95,59,659,2025-07-30
6,diesel,34,657,2025-07-30
7,PB98,36,712,2025-07-30
8,PB95,28,659,2025-07-30
9,diesel,80,657,2025-07-30
10,diesel,65,657,2025-07-30
11,LPG,15,314,2025-07-30
12,PB98,68,712,2025-07-30
13,PB95,36,659,2025-07-30
14,PB95,37,659,2025-07-30
15,diesel,62,657,2025-07-30
16,LPG,16,314,2025-07-30
17,PB98,14,712,2025-07-30
18,PB98,19,712,2025-07-30
19,diesel,28,657,2025-07-30
20,diesel,32,657,2025-07-30
21,diesel,34,657,2025-07-30
22,PB98,35,712,2025-07-30
23,LPG,79,314,2025-07-30
24,PB98,14,712,2025-07-30
25,PB98,57,712,2025-07-30
26,diesel,24,657,2025-07-30
27,LPG,37,314,2025-07-30
28,PB98,46,712,2025-07-30
29,PB98,19,712,2025-07-30
30,diesel,78,657,2025-07-30
31,LPG,32,314,2025-07-30
32,PB95,17,659,2025-07-30
33,LPG,8,314,2025-07-30
34,PB95,7,659,2025-07-30
35,LPG,18,314,2025-07-30
36,diesel,74,657,2025-07-30
37,PB95,33,659,2025-07-30
38,LPG,5,314,2025-07-30
39,LPG,75,314,2025-07-30
40,LPG,58,314,2025-07-30
41,PB98,14,712,2025-07-30
42,PB95,17,659,2025-07-30
43,PB98,6,712,2025-07-30
44,diesel,72,657,2025-07-30
45,LPG,73,314,2025-07-30
46,PB98,56,712,2025-07-30
47,PB98,10,712,2025-07-30
48,PB95,80,659,2025-07-30
49,PB95,12,659,2025-07-30
50,PB95,53,659,2025-07-30
51,PB95,52,659,2025-07-30
52,PB95,6,659,2025-07-30
53,PB95,71,659,2025-07-30
54,PB95,26,659,2025-07-30
55,diesel,56,657,2025-07-30
56,diesel,56,657,2025-07-30
57,PB95,78,659,2025-07-30
58,LPG,44,314,2025-07-30
59,PB95,54,659,2025-07-30
60,LPG,19,314,2025-07-30
61,LPG,38,314,2025-07-30
62,PB98,6,712,2025-07-30
63,diesel,6,657,2025-07-30
64,PB95,38,659,2025-07-30
65,LPG,12,314,2025-07-30
66,diesel,56,657,2025-07-30
67,PB98,35,712,2025-07-30
68,PB95,73,659,2025-07-30
69,diesel,60,657,2025-07-30
70,PB95,80,659,2025-07-30
71,LPG,13,314,2025-07-30
72,LPG,15,314,2025-07-30
73,LPG,44,314,2025-07-30
74,diesel,56,657,2025-07-30
75,LPG,38,314,2025-07-30
76,PB98,18,712,2025-07-30
77,diesel,71,657,2025-07-30
78,PB98,36,712,2025-07-30
79,diesel,26,657,2025-07-30
80,diesel,52,657,2025-07-30
81,LPG,53,314,2025-07-30
82,LPG,44,314,2025-07-30
83,PB95,78,659,2025-07-30
84,diesel,7,657,2025-07-30
85,PB95,6,659,2025-07-30
86,PB98,66,712,2025-07-30
87,PB95,47,659,2025-07-30
88,PB95,41,659,2025-07-30
89,diesel,32,657,2025-07-30
90,PB95,7,659,2025-07-30
91,LPG,9,314,2025-07-30
92,LPG,33,314,2025-07-30
93,PB95,29,659,2025-07-30
94,PB98,43,712,2025-07-30
95,diesel,68,657,2025-07-30
96,diesel,72,657,2025-07-30
97,LPG,37,314,2025-07-30
98,PB95,38,659,2025-07-30
99,diesel,78,657,2025-07-30
100,PB95,8,659,2025-07-30
101,PB95,63,659,2025-07-30
102,PB98,6,712,2025-07-30
103,diesel,79,657,2025-07-30
104,LPG,41,314,2025-07-30
105,LPG,19,314,2025-07-30
106,PB95,10,659,2025-07-30
107,PB98,17,712,2025-07-30
108,PB98,12,712,2025-07-30
109,PB98,14,712,2025-07-30
110,PB98,46,712,2025-07-30
111,PB98,36,712,2025-07-30
112,LPG,24,314,2025-07-30
113,LPG,53,314,2025-07-30
114,diesel,5,657,2025-07-30
115,PB95,14,659,2025-07-30
116,diesel,13,657,2025-07-30
117,PB95,5,659,2025-07-30
118,LPG,77,314,2025-07-30
119,PB95,68,659,2025-07-30
120,LPG,17,314,2025-07-30
121,PB95,41,659,2025-07-30
122,LPG,63,314,2025-07-30
123,LPG,37,314,2025-07-30
124,PB95,42,659,2025-07-30
125,PB98,16,712,2025-07-30
126,diesel,63,657,2025-07-30
127,diesel,54,657,2025-07-30
128,diesel,74,657,2025-07-30
129,PB98,33,712,2025-07-30
130,diesel,57,657,2025-07-30
131,PB98,46,712,2025-07-30
132,PB95,31,659,2025-07-30
133,PB98,14,712,2025-07-30
134,PB98,30,712,2025-07-30
135,LPG,36,314,2025-07-30
136,PB95,80,659,2025-07-30
137,LPG,33,314,2025-07-30
138,LPG,24,314,2025-07-30
139,PB95,14,659,2025-07-30
140,diesel,37,657,2025-07-30
141,PB95,26,659,2025-07-30
142,LPG,32,314,2025-07-30
143,LPG,19,314,2025-07-30
144,PB95,20,659,2025-07-30
145,PB98,36,712,2025-07-30
146,diesel,51,657,2025-07-30
147,PB95,63,659,2025-07-30
148,LPG,63,314,2025-07-30
149,LPG,78,314,2025-07-30
150,PB95,47,659,2025-07-30
151,LPG,75,314,2025-07-30
152,PB98,19,712,2025-07-30
153,PB95,45,659,2025-07-30
154,PB98,30,712,2025-07-30
155,LPG,59,314,2025-07-30
156,PB95,51,659,2025-07-30
157,PB95,47,659,2025-07-30
158,diesel,29,657,2025-07-30
159,LPG,10,314,2025-07-30
160,PB98,80,712,2025-07-30
161,PB95,77,659,2025-07-30
162,PB95,80,659,2025-07-30
163,PB95,68,659,2025-07-30
164,PB98,5,712,2025-07-30
165,PB98,64,712,2025-07-30
166,PB98,16,712,2025-07-30
167,LPG,79,314,2025-07-30
168,PB98,68,712,2025-07-30
169,diesel,7,657,2025-07-30
170,LPG,15,314,2025-07-30
171,PB98,62,712,2025-07-30
172,LPG,46,314,2025-07-30
173,PB98,30,712,2025-07-30
174,LPG,51,314,2025-07-30
175,LPG,69,314,2025-07-30
176,PB98,38,712,2025-07-30
177,diesel,34,657,2025-07-30
178,PB98,72,712,2025-07-30
179,diesel,24,657,2025-07-30
180,diesel,41,657,2025-07-30
181,PB95,42,659,2025-07-30
182,PB95,45,659,2025-07-30
183,PB98,78,712,2025-07-30
184,diesel,14,657,2025-07-30
185,PB98,34,712,2025-07-30
186,LPG,34,314,2025-07-30
187,PB98,47,712,2025-07-30
188,PB95,56,659,2025-07-30
189,LPG,18,314,2025-07-30
190,LPG,38,314,2025-07-30
191,PB95,44,659,2025-07-30
192,LPG,37,314,2025-07-30
193,LPG,67,314,2025-07-30
194,PB98,5,712,2025-07-30
195,PB98,17,712,2025-07-30
196,LPG,31,314,2025-07-30
197,LPG,20,314,2025-07-30
198,PB95,44,659,2025-07-30
199,PB98,37,712,2025-07-30
200,diesel,60,657,2025-07-30
201,LPG,29,314,2025-07-30
202,PB95,40,659,2025-07-30
203,LPG,10,314,2025-07-30
204,PB98,25,712,2025-07-30
205,LPG,34,314,2025-07-30
206,LPG,14,314,2025-07-30
207,LPG,38,314,2025-07-30
208,LPG,45,314,2025-07-30
209,PB95,19,659,2025-07-30
210,PB98,80,712,2025-07-30
211,PB95,78,659,2025-07-30
212,PB95,17,659,2025-07-30
213,PB98,29,712,2025-07-30
214,PB95,48,659,2025-07-30
215,LPG,39,314,2025-07-30
